,53001,53003,53005,53007,53009,53011,53013,53015,53017,53019,53021,53023,53025,53027,53029,53031,53033,53035,53037,53039,53041,53043,53045,53047,53049
2019-01-01,7626.0,9700.0,92941.0,39373.0,26196.0,229746.0,1638.0,44594.0,19120.0,2181.0,36921.0,811.0,39962.0,26323.0,33175.0,11700.0,1237219.0,120429.0,21605.0,8973.0,31980.0,4525.0,23014.0,16978.0,7765.0
2019-02-01,7694.0,9845.0,92137.0,39284.0,26209.0,231510.0,1668.0,44775.0,19121.0,2137.0,36778.0,816.0,40587.0,26532.0,33278.0,11610.0,1250538.0,120726.0,21833.0,9117.0,32087.0,4590.0,23062.0,17638.0,7711.0
2019-03-01,7921.0,9816.0,94253.0,39867.0,26398.0,231656.0,1678.0,45045.0,19288.0,2164.0,37592.0,816.0,41016.0,26810.0,33588.0,11657.0,1251405.0,121405.0,21810.0,9301.0,32352.0,4680.0,23125.0,17513.0,7557.0
2019-04-01,9195.0,9842.0,96071.0,40570.0,26408.0,230237.0,1711.0,44546.0,20285.0,2167.0,39822.0,837.0,42610.0,26473.0,33539.0,11898.0,1251786.0,120821.0,22865.0,9441.0,32348.0,4683.0,22988.0,18124.0,7740.0
2019-05-01,9512.0,9824.0,97716.0,40990.0,26682.0,229984.0,1725.0,44537.0,20544.0,2290.0,41186.0,855.0,43475.0,26798.0,33757.0,11938.0,1251043.0,121185.0,23129.0,9855.0,32607.0,4776.0,23169.0,18681.0,7841.0
2019-06-01,10557.0,9820.0,101045.0,45582.0,26795.0,229780.0,1741.0,44504.0,21741.0,2287.0,43154.0,883.0,46895.0,26986.0,33906.0,12157.0,1253156.0,121225.0,22462.0,10430.0,32569.0,4854.0,23220.0,19898.0,7995.0
2019-07-01,10949.0,9821.0,100123.0,49814.0,27225.0,230239.0,1765.0,44755.0,24302.0,2279.0,42616.0,910.0,48618.0,27095.0,34349.0,12353.0,1259570.0,121953.0,21548.0,10371.0,32737.0,4957.0,23554.0,22007.0,8354.0
2019-08-01,10518.0,9852.0,98720.0,45396.0,27147.0,231545.0,1754.0,44829.0,21319.0,2262.0,42630.0,919.0,46301.0,26982.0,34237.0,12347.0,1262584.0,122095.0,21186.0,10294.0,32798.0,4999.0,23493.0,20517.0,8289.0
2019-09-01,10427.0,9981.0,99652.0,44799.0,27210.0,233136.0,1740.0,45066.0,21706.0,2231.0,41472.0,886.0,46647.0,26980.0,34384.0,12403.0,1263325.0,122573.0,22322.0,9898.0,32671.0,4905.0,23468.0,20240.0,8153.0
