,53011,53025,53033,53035,53053,53061,53065,53067
2017-01-01,226512.0,41475.0,1221410.0,120338.0,416321.0,417997.0,18119.0,134112.0
2017-02-01,227623.0,42406.0,1233614.0,119754.0,414814.0,422154.0,18150.0,133964.0
2017-03-01,227629.0,43573.0,1234491.0,119692.0,415076.0,422869.0,18223.0,134407.0
2017-04-01,226539.0,43944.0,1231264.0,119293.0,412064.0,421228.0,18108.0,133252.0
2017-05-01,225928.0,44395.0,1233583.0,119549.0,412203.0,422160.0,18038.0,132929.0
2017-06-01,227050.0,47763.0,1233627.0,120619.0,413297.0,422270.0,18079.0,133070.0
2017-07-01,225696.0,49657.0,1237735.0,120328.0,411938.0,423874.0,17900.0,132520.0
2017-08-01,226894.0,47036.0,1240445.0,119903.0,414433.0,425150.0,17831.0,133041.0
2017-09-01,226604.0,47986.0,1248399.0,119670.0,415960.0,427346.0,17916.0,134874.0
2017-10-01,229605.0,46356.0,1233368.0,121063.0,418853.0,422449.0,18076.0,135734.0
2017-11-01,230994.0,43706.0,1243274.0,121774.0,422105.0,425366.0,18254.0,136530.0
2017-12-01,232498.0,43098.0,1239861.0,122411.0,424917.0,424128.0,18311.0,137274.0
2018-01-01,229983.0,42705.0,1261250.0,121859.0,420821.0,430094.0,18211.0,136363.0
2018-02-01,231232.0,43927.0,1279686.0,122145.0,422414.0,436289.0,18494.0,137646.0
2018-03-01,231179.0,45013.0,1274576.0,122344.0,422077.0,434684.0,18539.0,137605.0
2018-04-01,230204.0,44738.0,1264089.0,121481.0,420322.0,430418.0,18338.0,136695.0
2018-05-01,230733.0,45938.0,1263642.0,122210.0,421787.0,430510.0,18291.0,137254.0
2018-06-01,230334.0,48846.0,1265163.0,122371.0,420556.0,431037.0,18146.0,136544.0
2018-07-01,230784.0,51215.0,1272583.0,123259.0,423020.0,433655.0,18111.0,136128.0
2018-08-01,230650.0,48576.0,1266146.0,122702.0,423431.0,431498.0,18028.0,136226.0
2018-09-01,232131.0,49002.0,1270437.0,122984.0,425201.0,432671.0,18142.0,137992.0
2018-10-01,238012.0,47481.0,1264143.0,125970.0,433528.0,430498.0,18550.0,140834.0
2018-11-01,240710.0,45941.0,1268450.0,127325.0,438543.0,431619.0,18785.0,142086.0
2018-12-01,242053.0,44997.0,1266307.0,128046.0,439984.0,430793.0,18932.0,142140.0
